Project URL,SHA Detected,Subproject Name,Fully-Qualified Test Name (packageName.ClassName#methodName),NIODebuggerWorkflow(GPT-4),NIfODebuggerResult(GPT-4),NIODebuggerWorkflow(DeepSeekCoder),NIODebuggerResult(DeepSeekCoder)
https://github.com/eclipse-vertx/vert.x,0eb288bb3d5bb28e7296cf5c3ebb78d1e5d3f8a7,vertx-core,io.vertx.core.DeploymentTest#testDeployClass,FCC,T,DF,F
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineUnNormalTest#testConditionNotMeet,FMC,T,NP,T
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachinePlantUMLTest#testPlantUML,FCC,T,NP,F
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineTest#testMultiThread,FMC,T,FCC,T
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineTest#testParallel,FCC,T,NP,F
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineTest#testExternalTransitionsNormal,FCC,T,NP,T
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineTest#testExternalInternalNormal,FMC,T,NP,T
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineChoiceTest#testChoice,FMC,T,FMC,T
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineTest#testInternalNormal,FMC,T,DF,F
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineTest#testVerify,FMC,T,NP,F
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineTest#testExternalNormal,FCC,T,NP,T
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-statemachine,com.alibaba.cola.test.StateMachineTest#testFail,FMC,T,DF,F
https://github.com/alibaba/COLA,1a8c433397b3f0b9918ac8ed4dd79f40575f1d6f,cola-component-extension-starter,com.alibaba.cola.extension.register.ExtensionRegisterTest#test,FRF,F,NP,F
https://github.com/stanfordnlp/CoreNLP,246007929ca8461804d2241b5b3ccbc9897eb1bd,stanford-corenlp,edu.stanford.nlp.patterns.CandidatePhraseTest#testStaticMethodCreateOrGetWithLemmaAndCounterBranchCoverage,DF,F,DF,F
https://github.com/spring-cloud/spring-cloud-netflix,2a8b7ed0549533b50879222a65ffdb1b89675ca0,spring-cloud-netflix-eureka-client,org.springframework.cloud.netflix.eureka.config.ConfigRefreshTests#verifyGetApplications,FMC,T,FRF,F
https://github.com/spring-cloud/spring-cloud-netflix,2a8b7ed0549533b50879222a65ffdb1b89675ca0,spring-cloud-netflix-eureka-server,org.springframework.cloud.netflix.eureka.server.ApplicationContextTests#dashboardLoads,FCC,F,NP,F
https://github.com/spring-cloud/spring-cloud-netflix,2a8b7ed0549533b50879222a65ffdb1b89675ca0,spring-cloud-netflix-eureka-server,org.springframework.cloud.netflix.eureka.server.RefreshablePeerEurekaNodesTests#updatedWhenAvailabilityZoneChanged,FHM,F,NP,F
https://github.com/spring-cloud/spring-cloud-netflix,2a8b7ed0549533b50879222a65ffdb1b89675ca0,spring-cloud-netflix-eureka-server,org.springframework.cloud.netflix.eureka.server.RefreshablePeerEurekaNodesTests#dashboardUpdatedAsSoonAsRefreshed,FCC,F,FRF,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,asynchbase-binding,site.ycsb.db.AsyncHBaseTest#testScan,FCC,T,NP,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,asynchbase-binding,site.ycsb.db.AsyncHBaseTest#testReadMissingRow,FRF,T,DF,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,asynchbase-binding,site.ycsb.db.AsyncHBaseTest#testRead,FCC,T,NP,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,asynchbase-binding,site.ycsb.db.AsyncHBaseTest#testUpdate,FCC,T,FMC,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,hbase1-binding,site.ycsb.db.hbase1.HBaseClient1Test#testScan,FMC,T,DF,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,hbase1-binding,site.ycsb.db.hbase1.HBaseClient1Test#testReadMissingRow,FCC,T,DF,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,hbase1-binding,site.ycsb.db.hbase1.HBaseClient1Test#testUpdate,FCC,T,NP,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,hbase1-binding,site.ycsb.db.hbase1.HBaseClient1Test#testRead,FCC,T,NP,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,rest-binding,site.ycsb.webservice.rest.IntegrationTest#testUpdateOpsBenchmarkFailure,FMC,T,NP,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,rest-binding,site.ycsb.webservice.rest.IntegrationTest#testInsertOpsBenchmarkFailure,FCC,T,DF,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,rest-binding,site.ycsb.webservice.rest.IntegrationTest#testReadOpsBenchmarkFailure,FCC,T,NP,F
https://github.com/brianfrankcooper/YCSB,ce3eb9ce51c84ee9e236998cdd2cefaeb96798a8,rest-binding,site.ycsb.webservice.rest.IntegrationTest#testDeleteOpsBenchmarkFailure,FCC,T,NP,F
https://github.com/stleary/JSON-java,8983ca6da195bd8b7eb9e6655e97a2490d4afa2e,json,org.json.junit.JSONObjectTest#testSingletonEnumBean,FCC,T,FCC,F
https://github.com/stleary/JSON-java,8983ca6da195bd8b7eb9e6655e97a2490d4afa2e,json,org.json.junit.JSONObjectTest#testSingletonBean,FCC,T,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-common,org.apache.dubbo.common.bytecode.ClassGeneratorTest#testMain,DF,T,FCC,T
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-common,org.apache.dubbo.common.bytecode.ClassGeneratorTest#test,FCC,T,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-common,org.apache.dubbo.common.bytecode.ClassGeneratorTest#testMain0,FRF,T,NP,T
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-common,org.apache.dubbo.common.threadpool.ThreadlessExecutorTest#test,DF,F,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-remoting-api,org.apache.dubbo.remoting.transport.ChannelHandlerDispatcherTest#test,DF,T,DF,T
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-rpc-api,org.apache.dubbo.rpc.RpcStatusTest#testStatistics,FCC,T,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-rpc-api,org.apache.dubbo.rpc.RpcStatusTest#testBeginCountEndCountInMultiThread,FCC,T,FCC,T
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-rpc-api,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest#testMoreThanExecuteLimitInvoke,FCC,F,DF,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-rpc-api,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest#testGetProxy,DF,F,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-rpc-api,org.apache.dubbo.rpc.proxy.bytebuddy.ByteBuddyProxyTest#testNewInstance,FMC,F,DF,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-rpc-api,org.apache.dubbo.rpc.RpcStatusTest#testBeginCountEndCount,FCC,T,FCC,T
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-remoting-zookeeper-curator5,org.apache.dubbo.remoting.zookeeper.curator5.Curator5ZookeeperClientTest#testAddTargetDataListener,FMC,F,FRF,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-monitor-default,org.apache.dubbo.monitor.dubbo.DubboMonitorTest#testMonitorFactory,DF,T,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-metrics-prometheus,org.apache.dubbo.metrics.prometheus.PrometheusMetricsThreadPoolTest#testExporterThreadpoolName,FMC,T,FCC,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-metrics-prometheus,org.apache.dubbo.metrics.prometheus.PrometheusMetricsReporterTest#testExporter,DF,T,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.ReferenceConfigTest#test2ReferenceRetry,FCC,F,FCC,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.ReferenceConfigTest#testCreateInvokerWithRegistryUrlForRemoteRefer,FMC,F,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.integration.multiple.injvm.MultipleRegistryCenterInjvmIntegrationTest#integrate,FRF,T,FCC,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.integration.single.injvm.SingleRegistryCenterInjvmIntegrationTest#integrate,DF,T,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.utils.ReferenceCacheTest#testGetCacheDiffReference,FCC,T,DF,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.bootstrap.DubboBootstrapTest#testLocalMetadataServiceExporter,FMC,F,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.bootstrap.DubboBootstrapTest#testRemoteMetadataServiceExporter,FCC,F,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.ReferenceConfigTest#test1ReferenceRetry,FCC,F,DF,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.integration.multiple.exportmetadata.MultipleRegistryCenterExportMetadataIntegrationTest#integrate,DF,T,DF,T
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.ReferenceConfigTest#testMultipleRegistryForRemoteRefer,DF,F,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.bootstrap.DubboBootstrapTest#testBootstrapStart,FCC,F,DF,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.integration.single.exportmetadata.SingleRegistryCenterExportMetadataIntegrationTest#integrate,DF,T,DF,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.integration.multiple.servicediscoveryregistry.MultipleRegistryCenterServiceDiscoveryRegistryIntegrationTest#integrate,FRF,T,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.ReferenceConfigTest#testAppendConfig,FCC,F,FCC,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.ReferenceConfigTest#testCreateInvokerForRemoteRefer,FHM,F,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.integration.multiple.exportprovider.MultipleRegistryCenterExportProviderIntegrationTest#integrate,FMC,T,NP,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.ReferenceConfigTest#testDifferentClassLoader,FMC,F,FMC,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-config-api,org.apache.dubbo.config.integration.single.exportprovider.SingleRegistryCenterExportProviderIntegrationTest#integrate,DF,T,DF,F
https://github.com/apache/dubbo,20f252d147b2a630c6509c70790d10de08fd41f1,dubbo-qos,org.apache.dubbo.qos.command.impl.LiveTest#testExecute,FMC,T,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-minikdc,org.apache.hadoop.minikdc.TestMiniKdc#testKerberosLogin,FCC,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-hdfs-client,org.apache.hadoop.fs.TestUrlStreamHandlerFactory#testFsUrlStreamHandlerFactory,FRF,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-hdfs-httpfs,org.apache.hadoop.fs.http.client.TestHttpFSFWithWebhdfsFileSystem#testOperationDoAs,DF,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-hdfs-httpfs,org.apache.hadoop.fs.http.client.TestHttpFSFWithWebhdfsFileSystem#testOperation,FCC,F,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-yarn-server-common,org.apache.hadoop.yarn.server.federation.store.metrics.TestFederationStateStoreClientMetrics#testSuccessfulCalls,FMC,T,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-yarn-server-common,org.apache.hadoop.yarn.server.federation.store.metrics.TestFederationStateStoreClientMetrics#testAggregateMetricInit,FMC,F,FCC,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.collector.TestPerNodeAggTimelineCollectorMetrics#testTimelineCollectorMetrics,FCC,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderMetrics#testTimelineReaderMetrics,FCC,T,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-yarn-server-web-proxy,org.apache.hadoop.yarn.server.webproxy.TestWebAppProxyServer#testStart,DF,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-yarn-server-web-proxy,org.apache.hadoop.yarn.server.webproxy.TestWebAppProxyServer#testStartWithBindHost,FCC,F,FCC,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-mapreduce-client-core,org.apache.hadoop.mapred.TestTaskProgressReporter#testTaskProgress,FMC,T,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-mapreduce-client-core,org.apache.hadoop.mapred.TestMapTask#testShufflePermissions,DF,T,DF,T
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-mapreduce-client-app,org.apache.hadoop.mapreduce.v2.app.webapp.TestAppController.testAttempts,FCC,T,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapred.TestClusterMRNotification#testMR,FCC,T,FCC,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapred.TestLocalMRNotification#testMR,FCC,T,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapreduce.TestNewCombinerGrouping#testCombiner,DF,T,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapred.TestOldCombinerGrouping#testCombiner,DF,T,DF,T
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.TestDistCpSync#testFallback,FCC,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.TestDistCpSync#testSyncSnapshotDiffWithDummyFileSystem,FMC,F,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.util.TestDistCpUtilsWithCombineMode#testChecksumsComparisonWithoutCombineMode,FCC,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.util.TestProducerConsumer#testMultipleProducerConsumerShutdown,FMC,F,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.TestDistCpSync#testSyncWithCurrent,FCC,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.util.TestProducerConsumer#testSimpleProducerConsumerShutdown,FCC,F,FCC,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.TestDistCpSync#testSyncSnapshotDiffWithLocalFileSystem,FRF,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.util.TestDistCpUtilsWithCombineMode#testChecksumsComparisonWithCombineMode,FCC,F,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.TestDistCpSync#testSync10,DF,F,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-distcp,org.apache.hadoop.tools.TestDistCpSync#testSync11,DF,F,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-yarn-server-sharedcachemanager,org.apache.hadoop.yarn.server.sharedcachemanager.metrics.TestCleanerMetrics#testMetricsOverMultiplePeriods,FCC,F,DF,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-sls,org.apache.hadoop.yarn.sls.scheduler.TestTaskRunner#testDualTask,FMC,T,NP,F
https://github.com/apache/hadoop,ecf665c6facf89d3b87b6e3cc684274b8155ca60,hadoop-sls,org.apache.hadoop.yarn.sls.scheduler.TestTaskRunner#testPreStartQueueing,DF,T,DF,T
